### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== Fri Sep  4 10:43:53 PM CEST 2026 | node a0422.nhr.fau.de | job 4148554 | NVIDIA A40 ===
There was a problem when trying to write in your cache folder (/home/atuin/b306dd/b306dd11/hf/hub). Please, ensure the directory exists and can be written to.

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:05<06:16,  5.88s/it]
  8%|▊         | 5/65 [00:06<00:54,  1.11it/s]
 14%|█▍        | 9/65 [00:06<00:23,  2.36it/s]
  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.52it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.52it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.08it/s]
 20%|██        | 13/65 [00:00<00:02, 25.02it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.50it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.16it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.21it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.90it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.41it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.73it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.96it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.18it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.35it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.43it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.47it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.63it/s]
100%|██████████| 65/65 [00:02<00:00, 32.61it/s]
100%|██████████| 65/65 [00:02<00:00, 28.19it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.12it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.54it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.24it/s]
 20%|██        | 13/65 [00:00<00:02, 24.24it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.91it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.65it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.81it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.56it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.10it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.56it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.86it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.06it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.20it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.29it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.31it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.38it/s]
100%|██████████| 65/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 27.97it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  3.03it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.21it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.09it/s]
 20%|██        | 13/65 [00:00<00:02, 24.28it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.08it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.96it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.30it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.19it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.83it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.23it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.55it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.74it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.87it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.95it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 33.02it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.14it/s]
100%|██████████| 65/65 [00:02<00:00, 33.15it/s]
100%|██████████| 65/65 [00:02<00:00, 28.29it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.38it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.18it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.08it/s]
 20%|██        | 13/65 [00:00<00:02, 25.17it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.86it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.68it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.89it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.66it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.22it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.59it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.88it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.08it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.21it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.27it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.36it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.45it/s]
100%|██████████| 65/65 [00:02<00:00, 33.45it/s]
100%|██████████| 65/65 [00:02<00:00, 28.92it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.56it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.48it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.25it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.74it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.39it/s]
 31%|███       | 20/65 [00:00<00:01, 29.08it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.28it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.05it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.60it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.97it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.23it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.45it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.43it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.54it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.67it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.76it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.74it/s]
100%|██████████| 65/65 [00:02<00:00, 28.45it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.18it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.65it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.59it/s]
 20%|██        | 13/65 [00:00<00:02, 24.75it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.50it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.34it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.62it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.39it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.60it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.94it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.17it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.40it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.44it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.52it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.49it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.55it/s]
100%|██████████| 65/65 [00:02<00:00, 32.58it/s]
100%|██████████| 65/65 [00:02<00:00, 28.25it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.27it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.80it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.35it/s]
 20%|██        | 13/65 [00:00<00:02, 24.29it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.89it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.64it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.81it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.61it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.21it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.56it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.80it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.00it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.34it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.68it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.90it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.20it/s]
100%|██████████| 65/65 [00:02<00:00, 33.29it/s]
100%|██████████| 65/65 [00:02<00:00, 28.26it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.67it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.67it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.51it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.93it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.71it/s]
 31%|███       | 20/65 [00:00<00:01, 29.56it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.73it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.54it/s]
 49%|████▉     | 32/65 [00:01<00:01, 32.07it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.48it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.77it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.92it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 33.03it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.21it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.24it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.28it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.40it/s]
100%|██████████| 65/65 [00:02<00:00, 28.84it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.59it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.70it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.18it/s]
 20%|██        | 13/65 [00:00<00:02, 25.05it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.46it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.01it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.10it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.90it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.37it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.57it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.88it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.05it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.17it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.34it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.42it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.52it/s]
100%|██████████| 65/65 [00:02<00:00, 32.39it/s]
100%|██████████| 65/65 [00:02<00:00, 28.30it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.52it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.53it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.08it/s]
 20%|██        | 13/65 [00:00<00:02, 24.85it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.26it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.94it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.01it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.74it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.29it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.66it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.94it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.10it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.19it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.26it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.36it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.35it/s]
100%|██████████| 65/65 [00:02<00:00, 32.30it/s]
100%|██████████| 65/65 [00:02<00:00, 28.22it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:15,  4.16it/s]
  6%|▌         | 4/65 [00:00<00:04, 13.32it/s]
 12%|█▏        | 8/65 [00:00<00:02, 21.17it/s]
 18%|█▊        | 12/65 [00:00<00:02, 25.70it/s]
 25%|██▍       | 16/65 [00:00<00:01, 28.05it/s]
 31%|███       | 20/65 [00:00<00:01, 29.49it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.49it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.09it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.58it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.79it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.00it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.08it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.20it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.42it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.44it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.31it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.33it/s]
100%|██████████| 65/65 [00:02<00:00, 28.70it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.28it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.77it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.39it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.07it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.87it/s]
 31%|███       | 20/65 [00:00<00:01, 28.73it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.90it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.75it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.24it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.68it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.17it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.60it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.78it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.00it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.15it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.30it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.41it/s]
100%|██████████| 65/65 [00:02<00:00, 28.41it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.43it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.07it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.66it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.27it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.00it/s]
 31%|███       | 20/65 [00:00<00:01, 28.84it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.97it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.72it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.28it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.55it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.78it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 31.89it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.06it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.23it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.28it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.31it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.25it/s]
100%|██████████| 65/65 [00:02<00:00, 28.05it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.64it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.89it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.36it/s]
 20%|██        | 13/65 [00:00<00:02, 25.39it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.94it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.58it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.68it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.45it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.97it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.37it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.56it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.77it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.92it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.04it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.10it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.16it/s]
100%|██████████| 65/65 [00:02<00:00, 33.20it/s]
100%|██████████| 65/65 [00:02<00:00, 28.78it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.37it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.94it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.87it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.64it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.43it/s]
 31%|███       | 20/65 [00:00<00:01, 29.26it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.46it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.25it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.74it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.22it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.54it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.71it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.86it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.93it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.03it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.09it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.19it/s]
100%|██████████| 65/65 [00:02<00:00, 28.46it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.35it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.20it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.89it/s]
 20%|██        | 13/65 [00:00<00:02, 24.81it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.34it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.00it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.12it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.90it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.54it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.88it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.20it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.33it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.40it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.56it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.63it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.74it/s]
100%|██████████| 65/65 [00:02<00:00, 32.66it/s]
100%|██████████| 65/65 [00:02<00:00, 28.32it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.09it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.60it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.28it/s]
 20%|██        | 13/65 [00:00<00:02, 24.52it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.27it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.05it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.31it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.20it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.87it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.24it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.56it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.76it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.93it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.98it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 33.05it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.22it/s]
100%|██████████| 65/65 [00:02<00:00, 33.20it/s]
100%|██████████| 65/65 [00:02<00:00, 28.31it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.50it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.44it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.23it/s]
 20%|██        | 13/65 [00:00<00:02, 25.00it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.49it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.21it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.30it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.03it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.49it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.77it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.02it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.19it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.31it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.30it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.33it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.50it/s]
100%|██████████| 65/65 [00:02<00:00, 32.46it/s]
100%|██████████| 65/65 [00:02<00:00, 28.24it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.24it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.79it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.32it/s]
 20%|██        | 13/65 [00:00<00:02, 24.26it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.91it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.63it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.82it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.56it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.13it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.55it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.88it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.11it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.22it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.35it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.43it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.43it/s]
100%|██████████| 65/65 [00:02<00:00, 32.43it/s]
100%|██████████| 65/65 [00:02<00:00, 28.00it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.20it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.03it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.70it/s]
 20%|██        | 13/65 [00:00<00:02, 24.63it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.19it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.89it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.04it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.81it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.40it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.74it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.99it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.14it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.26it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.30it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.28it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.41it/s]
