### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== Tue Sep  8 05:28:12 PM CEST 2026 | node a0805 | job 4201269 | NVIDIA A100-SXM4-40GB ===

=== [1/5] train Lift baseline, 300 epochs ===
{'seed': 0, 'log_dir': '/anvme/workspace/b306dd11-f2s/F2S/SOE/results/lift/soe/seed_0/round_0/logs/soe_lift_lowdim_baseline', 'dataset': {'name': 'robomimic', 'params': {'path': '/anvme/workspace/b306dd11-f2s/F2S/SOE/simulation/datasets/lift/ph/low_dim_v141.hdf5', 'train_filter_key': '20_percent_train', 'num_obs': 1, 'num_action': 20, 'success_only': False, 'output_keys': ['actions'], 'normalize_actions': False, 'predict_delta_pos': False}}, 'batch_size': 64, 'num_workers': 4, 'num_iters_per_epoch': None, 'policy': {'name': 'DP', 'params': {'num_action': 20, 'action_dim': 7, 'obs_shape_meta': {'object': {'shape': [10], 'type': 'low_dim'}, 'robot0_eef_pos': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_quat': {'shape': [4], 'type': 'low_dim'}, 'robot0_eef_vel_ang': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_vel_lin': {'shape': [3], 'type': 'low_dim'}, 'robot0_gripper_qpos': {'shape': [2], 'type': 'low_dim'}, 'robot0_gripper_qvel': {'shape': [2], 'type': 'low_dim'}, 'robot0_joint_pos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_cos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_sin': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_vel': {'shape': [7], 'type': 'low_dim'}}, 'resize_shape': None, 'crop_shape': None, 'random_crop': False, 'use_group_norm': True, 'resnet_out_features': 64, 'num_inference_steps': 20, 'cond_predict_scale': True, 'noise_scheduler_type': 'ddim'}}, 'resume_ckpt': None, 'resume_epoch': -1, 'optimizer': {'name': 'AdamW', 'params': {'lr': 0.0001, 'weight_decay': 1e-06}}, 'lr_scheduler': {'name': 'cosine_with_warmup'}, 'num_epochs': 300, 'save_epochs': 100}

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:07<03:13,  7.18s/it]
 11%|█         | 3/28 [00:07<00:47,  1.91s/it]
 18%|█▊        | 5/28 [00:07<00:21,  1.05it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.31it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.05it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.26it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.07it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.61it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.99it/s]
100%|██████████| 28/28 [00:01<00:00, 20.38it/s]
100%|██████████| 28/28 [00:01<00:00, 15.85it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.51it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.81it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.29it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.83it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.85it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.30it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.91it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.14it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.44it/s]
100%|██████████| 28/28 [00:01<00:00, 15.52it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:13,  2.06it/s]
 14%|█▍        | 4/28 [00:00<00:03,  7.69it/s]
 25%|██▌       | 7/28 [00:00<00:01, 11.61it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.24it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.09it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.30it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 17.90it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.38it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 18.79it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.11it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 14.92it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.11it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.51it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.05it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.65it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.77it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.27it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.91it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.23it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.51it/s]
100%|██████████| 28/28 [00:01<00:00, 15.42it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.51it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.68it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.60it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.10it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.82it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.95it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.80it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.36it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 19.98it/s]
100%|██████████| 28/28 [00:01<00:00, 15.79it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.24it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.00it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.00it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.61it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.41it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.65it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.52it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.03it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.31it/s]
100%|██████████| 28/28 [00:01<00:00, 19.61it/s]
100%|██████████| 28/28 [00:01<00:00, 15.14it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 11%|█         | 3/28 [00:00<00:03,  6.88it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.34it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.19it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.31it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.61it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.38it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.90it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.27it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.43it/s]
100%|██████████| 28/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 15.29it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.80it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.33it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.39it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.82it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.36it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.39it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.10it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.60it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.91it/s]
100%|██████████| 28/28 [00:01<00:00, 20.22it/s]
100%|██████████| 28/28 [00:01<00:00, 16.07it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.73it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.92it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.28it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.66it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.13it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.09it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.53it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.05it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.27it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.45it/s]
100%|██████████| 28/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 15.83it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.46it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.66it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.47it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.95it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.08it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.41it/s]
 61%|██████    | 17/28 [00:01<00:00, 17.95it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.62it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.19it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.60it/s]
100%|██████████| 28/28 [00:01<00:00, 15.50it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.49it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.67it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.92it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.37it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.94it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.93it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.56it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.83it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.01it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.19it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.33it/s]
100%|██████████| 28/28 [00:01<00:00, 15.62it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.32it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.22it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.31it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.93it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.71it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.90it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.73it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.31it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.70it/s]
100%|██████████| 28/28 [00:01<00:00, 20.06it/s]
100%|██████████| 28/28 [00:01<00:00, 15.46it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.32it/s]
 11%|█         | 3/28 [00:00<00:03,  6.64it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.47it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.58it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.25it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.54it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.49it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.19it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.70it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.06it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.44it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 15.13it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.47it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.50it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.81it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.56it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.42it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.23it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.22it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.88it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.14it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.36it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.61it/s]
100%|██████████| 28/28 [00:01<00:00, 15.45it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.96it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.89it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.39it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.06it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.18it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.96it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.50it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.90it/s]
100%|██████████| 28/28 [00:01<00:00, 20.23it/s]
100%|██████████| 28/28 [00:01<00:00, 16.01it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.87it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.96it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.56it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.17it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.20it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.91it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.42it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.86it/s]
100%|██████████| 28/28 [00:01<00:00, 20.23it/s]
100%|██████████| 28/28 [00:01<00:00, 15.85it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.48it/s]
 11%|█         | 3/28 [00:00<00:03,  7.05it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.57it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.41it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.59it/s]
 50%|█████     | 14/28 [00:01<00:00, 18.01it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.92it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.51it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.99it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.23it/s]
100%|██████████| 28/28 [00:01<00:00, 15.75it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 11%|█         | 3/28 [00:00<00:03,  6.87it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.91it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.96it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.42it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.34it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.04it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.58it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.93it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.39it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.76it/s]
100%|██████████| 28/28 [00:01<00:00, 20.15it/s]
100%|██████████| 28/28 [00:01<00:00, 15.56it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.35it/s]
 11%|█         | 3/28 [00:00<00:03,  6.67it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.93it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.96it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.77it/s]
 50%|█████     | 14/28 [00:01<00:00, 18.47it/s]
 61%|██████    | 17/28 [00:01<00:00, 19.32it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.48it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.67it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.80it/s]
100%|██████████| 28/28 [00:01<00:00, 15.73it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.63it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.46it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.84it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.79it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.96it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.62it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.93it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.33it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.58it/s]
100%|██████████| 28/28 [00:01<00:00, 15.52it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.97it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.07it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.56it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.21it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.30it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.08it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.58it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.98it/s]
100%|██████████| 28/28 [00:01<00:00, 20.34it/s]
100%|██████████| 28/28 [00:01<00:00, 16.11it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.54it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.34it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.61it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.53it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.74it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.62it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.89it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.10it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.43it/s]
100%|██████████| 28/28 [00:01<00:00, 19.71it/s]
100%|██████████| 28/28 [00:01<00:00, 15.48it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.24it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.10it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.47it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.16it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.87it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.95it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.69it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.19it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.58it/s]
100%|██████████| 28/28 [00:01<00:00, 19.98it/s]
100%|██████████| 28/28 [00:01<00:00, 15.49it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.61it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.95it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.90it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.38it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.03it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.13it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.95it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.52it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.92it/s]
100%|██████████| 28/28 [00:01<00:00, 20.31it/s]
100%|██████████| 28/28 [00:01<00:00, 15.97it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.69it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.08it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.00it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.72it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.66it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.87it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.61it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.15it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.48it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 15.79it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.31it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.11it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.33it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.94it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.59it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.73it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.52it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.84it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.26it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.54it/s]
100%|██████████| 28/28 [00:01<00:00, 15.29it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.58it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.85it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.81it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.36it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.06it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.17it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.91it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.39it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.77it/s]
100%|██████████| 28/28 [00:01<00:00, 20.14it/s]
100%|██████████| 28/28 [00:01<00:00, 15.82it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.30it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.21it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.17it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.80it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.56it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.76it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.62it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.21it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.62it/s]
100%|██████████| 28/28 [00:01<00:00, 19.99it/s]
100%|██████████| 28/28 [00:01<00:00, 15.37it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.27it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.61it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.19it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.88it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.09it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.93it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.52it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.96it/s]
100%|██████████| 28/28 [00:01<00:00, 20.31it/s]
100%|██████████| 28/28 [00:01<00:00, 15.79it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.54it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.81it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.58it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.89it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.81it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.04it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.86it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.26it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.57it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.77it/s]
100%|██████████| 28/28 [00:01<00:00, 15.64it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.95it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.79it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.56it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.71it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.43it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.50it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.11it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.59it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.91it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.09it/s]
100%|██████████| 28/28 [00:01<00:00, 16.24it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.61it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.03it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.97it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.48it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.15it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.02it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.47it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.85it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.11it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.45it/s]
100%|██████████| 28/28 [00:01<00:00, 19.77it/s]
100%|██████████| 28/28 [00:01<00:00, 15.80it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
